Time,Motor Vel,Engine Vel,Motor-Engine Vel,Current
1699223268.5634162,0.015258789993822575,0.0,0.015258789993822575,0.0005116839311085641
1699223268.5729392,0.0,0.0,0.0,0.0009394907392561436
1699223268.581939,-0.02288818545639515,0.0,-0.02288818545639515,0.0008321025525219738
1699223268.590918,0.01525879092514515,0.0,0.01525879092514515,0.0017216721316799521
1699223268.595943,-0.015258791856467724,0.0,-0.015258791856467724,0.000681812409311533
1699223268.60096,0.015258789993822575,0.0,0.015258789993822575,0.0011178461136296391
1699223268.6105492,-0.007629394996911287,0.0,-0.007629394996911287,0.0004175400245003402
1699223268.619953,0.03051758138462901,0.0,0.03051758138462901,0.0010534924222156405
1699223268.629256,-0.02288818545639515,0.0,-0.02288818545639515,0.000839620886836201
1699223268.634289,0.0610351599752903,0.0,0.0610351599752903,0.002802229020744562
1699223268.643937,0.0,0.0,0.0,0.0016410085372626781
1699223268.653537,0.02288818545639515,0.0,0.02288818545639515,0.0048464564606547356
1699223268.663452,0.007629397790879011,0.0,0.007629397790879011,0.0011612167581915855
1699223268.672696,-0.007629397325217724,0.0,-0.007629397325217724,0.0019474520813673735
1699223268.6830552,0.007629394996911287,0.0,0.007629394996911287,0.0001268040796276182
1699223268.688985,0.0,0.0,0.0,0.0006233203457668424
1699223268.6945832,0.0,0.0,0.0,-0.00013970174768473953
1699223268.6999602,0.0,0.0,0.0,0.000960394274443388
1699223268.7053483,0.015258789993822575,0.0,0.015258789993822575,0.0021388628520071507
1699223268.710721,0.0,0.0,0.0,0.00031552708242088556
1699223268.7159832,-0.015258791856467724,0.0,-0.015258791856467724,0.0001457874313928187
1699223268.72127,0.030517585575580597,0.0,0.030517585575580597,0.001770898699760437
1699223268.7263892,0.0,0.0,0.0,0.0005240017198957503
1699223268.732446,0.0,0.0,0.0,0.000998753821477294
1699223268.7382863,0.0,0.0,0.0,0.0009041792363859713
1699223268.747472,0.007629394996911287,0.0,0.007629394996911287,0.001898975926451385
1699223268.7575731,-0.03051758138462901,0.0,-0.03051758138462901,0.0005057970411144197
1699223268.766439,0.022888185922056437,0.0,0.022888185922056437,0.0024391249753534794
1699223268.7752242,-0.02288818545639515,0.0,-0.02288818545639515,0.0004686267930082977
1699223268.7841501,0.0,0.0,0.0,0.0006126470398157835
1699223268.789543,0.015258789993822575,0.0,0.015258789993822575,0.0015051078516989946
1699223268.799016,-0.01525879092514515,0.0,-0.01525879092514515,-9.92046989267692e-06
1699223268.8076959,0.03051758138462901,0.0,0.03051758138462901,0.0017596521647647023
1699223268.816883,-0.007629394996911287,0.0,-0.007629394996911287,0.0006814775406382978
1699223268.8255403,0.007629394996911287,0.0,0.007629394996911287,0.0008970149792730808
1699223268.8349211,-0.02288818545639515,0.0,-0.02288818545639515,0.000566661125048995
1699223268.8399282,0.0,0.0,0.0,0.0005681703332811594
1699223268.8494442,0.0,0.0,0.0,0.0005055151996202767
1699223268.8584201,0.0,0.0,0.0,0.0008669664384797215
1699223268.8669252,-9.313225746154785e-10,0.0,-9.313225746154785e-10,0.0002200501476181671
1699223268.875419,0.01525879092514515,0.0,0.01525879092514515,0.0017732109408825636
1699223268.8849092,-0.007629396393895149,0.0,-0.007629396393895149,0.0011401468655094504
1699223268.894143,0.015258789993822575,0.0,0.015258789993822575,0.0009436658001504838
1699223268.903452,-0.007629396393895149,0.0,-0.007629396393895149,0.003676365362480283
1699223268.912895,-0.015258787665516138,0.0,-0.015258787665516138,0.0009676403133198619
1699223268.9215503,-0.01525879092514515,0.0,-0.01525879092514515,0.00049458077410236
1699223268.9306912,0.015258789993822575,0.0,0.015258789993822575,0.003142611589282751
1699223268.939938,0.0,0.0,0.0,0.002934943186119199
1699223268.9452512,0.0,0.0,0.0,0.00024373056658077985
1699223268.954461,0.0305175818502903,0.0,0.0305175818502903,0.0036541179288178682
1699223268.963541,-0.0305175818502903,0.0,-0.0305175818502903,0.00010407931404188275
1699223268.9726973,0.04577637417241931,0.0,0.04577637417241931,0.003307788632810116
1699223268.98225,-0.02288818545639515,0.0,-0.02288818545639515,0.0002786190889310092
1699223268.9919121,0.0,0.0,0.0,0.0017746895318850875
1699223269.0005891,0.007629394996911287,0.0,0.007629394996911287,0.0014730700058862567
1699223269.010087,-0.02288818545639515,0.0,-0.02288818545639515,0.00042668465175665915
1699223269.019558,0.007629396393895149,0.0,0.007629396393895149,0.0014814668102189898
1699223269.0292943,0.01525879092514515,0.0,0.01525879092514515,0.0018183564534410834
1699223269.034567,-0.0457763709127903,0.0,-0.0457763709127903,-2.5812041712924838e-05
1699223269.044255,0.02288818545639515,0.0,0.02288818545639515,0.0032658849377185106
1699223269.053697,0.0,0.0,0.0,0.0013659292599186301
1699223269.062022,0.0,0.0,0.0,0.0011000611120834947
1699223269.0709069,0.015258789993822575,0.0,0.015258789993822575,0.0004423823847901076
1699223269.080176,0.0,0.0,0.0,0.0010461196070536971
1699223269.089948,0.0381469763815403,0.0,0.0381469763815403,0.0019388905493542552
1699223269.09992,0.0,0.0,0.0,0.0009291406604461372
1699223269.109213,0.0,0.0,0.0,0.0008690614486113191
1699223269.118457,-0.007629394996911287,0.0,-0.007629394996911287,0.0003512372786644846
1699223269.127568,0.0,0.0,0.0,0.0009184484952129424
1699223269.1366882,0.015258789993822575,0.0,0.015258789993822575,0.001832221751101315
1699223269.145663,0.00762939453125,0.0,0.00762939453125,0.0022431809920817614
1699223269.1550522,0.0,0.0,0.0,0.0014532700879499316
1699223269.16416,-0.007629394996911287,0.0,-0.007629394996911287,0.0008727223030291498
1699223269.173286,0.007629394996911287,0.0,0.007629394996911287,0.0008313673315569758
1699223269.1826823,-0.015258790459483862,0.0,-0.015258790459483862,0.0022149914875626564
1699223269.1925552,0.007629395462572575,0.0,0.007629395462572575,0.002886369591578841
1699223269.2016652,0.02288818545639515,0.0,0.02288818545639515,0.0014237709110602736
1699223269.2100341,-0.01525879092514515,0.0,-0.01525879092514515,0.0017321096966043115
1699223269.2186341,-0.00762939453125,0.0,-0.00762939453125,0.0018243626691401005
1699223269.227515,0.030517576728016138,0.0,0.030517576728016138,0.003897787304595113
1699223269.2371411,-0.02288818545639515,0.0,-0.02288818545639515,0.0006829067133367062
1699223269.2469172,0.02288818545639515,0.0,0.02288818545639515,0.0012577675515785813
1699223269.255675,-0.01525879092514515,0.0,-0.01525879092514515,0.0004585204878821969
1699223269.264528,-0.007629394996911287,0.0,-0.007629394996911287,0.00035334579297341406
1699223269.273396,0.015258790459483862,0.0,0.015258790459483862,0.001424195826984942
1699223269.28244,-0.030517580453306437,0.0,-0.030517580453306437,0.0003267961146775633
1699223269.291569,0.01525879092514515,0.0,0.01525879092514515,0.0012244705576449633
1699223269.300551,-0.02288818545639515,0.0,-0.02288818545639515,0.00023022177629172802
1699223269.30914,0.03051758138462901,0.0,0.03051758138462901,0.002207033336162567
1699223269.317655,-0.02288818545639515,0.0,-0.02288818545639515,0.00020217978453729302
1699223269.3264291,-0.015258789993822575,0.0,-0.015258789993822575,0.0023101791739463806
1699223269.3354063,-0.007629394996911287,0.0,-0.007629394996911287,0.0008090979536063969
1699223269.3404102,-0.015258789993822575,0.0,-0.015258789993822575,0.0011455517960712314
1699223269.349419,0.007629395928233862,0.0,0.007629395928233862,0.0020194516982883215
1699223269.358558,0.015258790459483862,0.0,0.015258790459483862,0.002256435342133045
1699223269.3636749,0.0,0.0,0.0,0.0013381901662796736
1699223269.369371,0.0,0.0,0.0,0.0002569804200902581
1699223269.3753011,-0.0457763709127903,0.0,-0.0457763709127903,-3.520278823998524e-06
1699223269.3853042,0.015258789528161287,0.0,0.015258789528161287,0.0030368741136044264
1699223269.3907611,0.0,0.0,0.0,0.0008358709746971726
1699223269.395965,0.0,0.0,0.0,0.0005913049099035561
1699223269.405507,-0.007629394996911287,0.0,-0.007629394996911287,0.0018254485912621021
1699223269.4153652,-9.313225746154785e-10,0.0,-9.313225746154785e-10,0.0015508536016568542
1699223269.420586,0.0,0.0,0.0,0.000840577413327992
1699223269.426291,0.0,0.0,0.0,0.0008640454616397619
1699223269.435425,-0.007629394996911287,0.0,-0.007629394996911287,0.0004193357890471816
1699223269.4446642,-0.007629394996911287,0.0,-0.007629394996911287,0.001255179988220334
1699223269.453407,-0.007629395462572575,0.0,-0.007629395462572575,0.0014346962561830878
1699223269.462278,0.015258792787790298,0.0,0.015258792787790298,0.0021319568622857332
1699223269.471036,-0.0228881873190403,0.0,-0.0228881873190403,0.0007459578919224441
1699223269.4801502,0.03051757998764515,0.0,0.03051757998764515,0.0029188732150942087
1699223269.490129,-0.02288818545639515,0.0,-0.02288818545639515,0.00027212189161218703
1699223269.4952571,0.0457763709127903,0.0,0.0457763709127903,0.0030451572965830564
1699223269.504641,-0.007629394065588713,0.0,-0.007629394065588713,0.0005973330116830766
1699223269.5138922,-9.313225746154785e-10,0.0,-9.313225746154785e-10,0.0029709406662732363
1699223269.523415,0.03051758138462901,0.0,0.03051758138462901,0.0011104269651696086
1699223269.5329392,-0.007629394996911287,0.0,-0.007629394996911287,0.001908365753479302
1699223269.5424962,0.02288818545639515,0.0,0.02288818545639515,0.0021496342960745096
1699223269.5513902,-0.02288818545639515,0.0,-0.02288818545639515,0.000891396717634052
1699223269.560265,-0.007629395928233862,0.0,-0.007629395928233862,0.0005560093559324741
1699223269.569674,0.01525879092514515,0.0,0.01525879092514515,0.0017282345797866583
1699223269.5789483,-0.007629395928233862,0.0,-0.007629395928233862,0.0002248055679956451
1699223269.5885541,0.04577637417241931,0.0,0.04577637417241931,0.004913695156574249
1699223269.593568,-0.0762939527630806,0.0,-0.0762939527630806,0.00020649348152801394
1699223269.6031291,0.030517578590661287,0.0,0.030517578590661287,0.003514896146953106
1699223269.6118553,-0.007629394996911287,0.0,-0.007629394996911287,0.0006003567832522094
1699223269.6204102,0.0,0.0,0.0,0.0012231204891577363
1699223269.629968,0.015258790459483862,0.0,0.015258790459483862,0.0019138591596856713
1699223269.635096,-0.03051757998764515,0.0,-0.03051757998764515,-1.3351415873330552e-05
1699223269.640723,0.015258789993822575,0.0,0.015258789993822575,3.261492383899167e-05
1699223269.646246,0.015258791856467724,0.0,0.015258791856467724,0.0017819305649027228
1699223269.655883,-0.01525879092514515,0.0,-0.01525879092514515,0.0007815712597221136
1699223269.6654532,0.0,0.0,0.0,0.0010148007422685623
1699223269.6746392,0.0,0.0,0.0,0.0008994485251605511
1699223269.684241,0.0,0.0,0.0,0.0008931048214435577
1699223269.6933951,0.0,0.0,0.0,0.0009419339476153255
1699223269.698502,0.0,0.0,0.0,0.000828766031190753
1699223269.7075353,0.0,0.0,0.0,0.0009023247985169291
1699223269.717022,0.02288818545639515,0.0,0.02288818545639515,0.0027877872344106436
1699223269.7265313,-0.022888184990733862,0.0,-0.022888184990733862,0.0008556331158615649
1699223269.736027,-0.007629394996911287,0.0,-0.007629394996911287,0.0004169376043137163
1699223269.7411783,-0.015258789993822575,0.0,-0.015258789993822575,0.0008574257371947169
1699223269.7472782,0.0457763709127903,0.0,0.0457763709127903,0.0041997660882771015
1699223269.7572842,-0.007629394996911287,0.0,-0.007629394996911287,0.0008951459312811494
1699223269.7668962,0.0,0.0,0.0,0.000954014714807272
1699223269.776163,0.0,0.0,0.0,0.0011315292213112116
1699223269.785897,0.015258790459483862,0.0,0.015258790459483862,0.001930385478772223
1699223269.7964742,0.007629395928233862,0.0,0.007629395928233862,0.0014976435340940952
1699223269.8017292,-0.015258791856467724,0.0,-0.015258791856467724,0.0005449146265164018
1699223269.812379,0.015258790459483862,0.0,0.015258790459483862,0.00304616242647171
1699223269.8177161,-0.015258789993822575,0.0,-0.015258789993822575,-3.1128777209232794e-06
1699223269.826993,-0.015258789993822575,0.0,-0.015258789993822575,0.0007247272878885269
1699223269.832231,0.0610351599752903,0.0,0.0610351599752903,0.003006543265655637
1699223269.837553,0.0,0.0,0.0,0.001119868247769773
1699223269.8435032,-0.0915527418255806,0.0,-0.0915527418255806,6.32657392998226e-05
1699223269.852626,0.04577637277543545,0.0,0.04577637277543545,0.002812871476635337
1699223269.8577013,0.0,0.0,0.0,0.000876986887305975
1699223269.8670022,-0.01525879092514515,0.0,-0.01525879092514515,0.0003824334417004138
1699223269.8765051,0.022888185922056437,0.0,0.022888185922056437,0.0021382237318903208
1699223269.8819852,-0.0457763709127903,0.0,-0.0457763709127903,-8.652160431665834e-06
1699223269.8919733,0.02288818545639515,0.0,0.02288818545639515,0.0032469064462929964
1699223269.897499,0.0,0.0,0.0,0.001593898981809616
1699223269.902879,-0.030517585575580597,0.0,-0.030517585575580597,0.0006879442953504622
1699223269.908003,-0.0457763709127903,0.0,-0.0457763709127903,0.00039713503792881966
1699223269.9166322,0.015258789993822575,0.0,0.015258789993822575,0.0006523921620100737
1699223269.926022,-0.022888185922056437,0.0,-0.022888185922056437,0.0005438207881525159
1699223269.931379,0.03051757998764515,0.0,0.03051757998764515,0.001923855859786272
1699223269.9365892,0.015258791856467724,0.0,0.015258791856467724,0.0009861711878329515
1699223269.946899,-0.02288818685337901,0.0,-0.02288818685337901,0.00036227377131581306
1699223269.956136,0.0381469763815403,0.0,0.0381469763815403,0.005678906105458736
1699223269.9653902,-0.03814697591587901,0.0,-0.03814697591587901,0.00016329350182786584
1699223269.970431,0.0915527418255806,0.0,0.0915527418255806,0.0046414039097726345
1699223269.9754822,0.0,0.0,0.0,-0.00033151183743029833
1699223269.981398,-0.03051757998764515,0.0,-0.03051757998764515,2.9660190193681046e-05
1699223269.9876292,0.0457763709127903,0.0,0.0457763709127903,0.003934534266591072
1699223269.997558,-0.007629393134266138,0.0,-0.007629393134266138,0.0012369854375720024
1699223270.0034063,0.0,0.0,0.0,-0.00048300466733053327
1699223270.008918,0.0457763709127903,0.0,0.0457763709127903,0.0019110249122604728
1699223270.014378,-0.0457763709127903,0.0,-0.0457763709127903,5.671833787346259e-05
1699223270.0199,-0.0305175818502903,0.0,-0.0305175818502903,9.74844369920902e-05
1699223270.0249403,0.0457763709127903,0.0,0.0457763709127903,0.0014717017766088247
1699223270.030754,0.015258795581758022,0.0,0.015258795581758022,0.0005301540368236601
1699223270.0366821,-0.0457763709127903,0.0,-0.0457763709127903,4.889176489086822e-05
1699223270.0421631,0.0,0.0,0.0,0.0007961459341458976
1699223270.04756,0.0,0.0,0.0,0.0003954889834858477
1699223270.0531511,0.0305175818502903,0.0,0.0305175818502903,0.0023367535322904587
1699223270.058711,-0.0457763709127903,0.0,-0.0457763709127903,-0.00048519944539293647
1699223270.0754461,0.0762939527630806,0.0,0.0762939527630806,0.00112775934394449
1699223270.0874503,-0.0305175818502903,0.0,-0.0305175818502903,0.00024264294188469648
1699223270.0981352,0.015258795581758022,0.0,0.015258795581758022,0.0007886939565651119
1699223270.1055932,-0.015258791856467724,0.0,-0.015258791856467724,0.00020433250756468624
1699223270.112322,0.0305175818502903,0.0,0.0305175818502903,0.0013619273668155074
1699223270.118272,0.03051757998764515,0.0,0.03051757998764515,0.0017115517985075712
1699223270.12435,-0.0457763709127903,0.0,-0.0457763709127903,-0.00020128719916101545
1699223270.130368,-0.015258791856467724,0.0,-0.015258791856467724,0.001263856771402061
1699223270.139116,0.0,0.0,0.0,-0.0004445827507879585
1699223270.146819,0.0,0.0,0.0,-5.122577567817643e-05
1699223270.15299,-0.03051757998764515,0.0,-0.03051757998764515,0.00010410301183583215
1699223270.163031,0.007629395928233862,0.0,0.007629395928233862,0.0009146250667981803
1699223270.168405,-0.0457763709127903,0.0,-0.0457763709127903,-7.692039798712358e-05
1699223270.1774132,0.0,0.0,0.0,0.0018241431098431349
1699223270.1830082,0.0,0.0,0.0,0.0005478277453221381
1699223270.193514,9.313225746154785e-10,0.0,9.313225746154785e-10,0.0009156850283034146
1699223270.1985312,-0.0457763709127903,0.0,-0.0457763709127903,-0.00013102803495712578
1699223270.207366,0.02288818545639515,0.0,0.02288818545639515,0.002605809597298503
1699223270.216383,0.0,0.0,0.0,0.0016966552939265966
1699223270.2254272,0.02288818545639515,0.0,0.02288818545639515,0.002804033225402236
1699223270.235112,-0.007629394996911287,0.0,-0.007629394996911287,0.0006457004928961396
1699223270.2445173,0.02288818359375,0.0,0.02288818359375,0.0009595810552127659
1699223270.2533882,-0.0381469763815403,0.0,-0.0381469763815403,-8.881147368811071e-05
1699223270.262093,0.030517580918967724,0.0,0.030517580918967724,0.0020973426289856434
1699223270.270965,-0.0381469763815403,0.0,-0.0381469763815403,0.0011249538511037827
1699223270.279385,0.02288817847147584,0.0,0.02288817847147584,0.004153454210609198
1699223270.2845032,0.0,0.0,0.0,0.0012005415046587586
1699223270.293577,-0.0381469763815403,0.0,-0.0381469763815403,2.1568959709838964e-05
1699223270.302369,0.022888187784701586,0.0,0.022888187784701586,0.002222535666078329
1699223270.312146,-0.01525879092514515,0.0,-0.01525879092514515,0.0010513670276850462
1699223270.3221052,0.022888185922056437,0.0,0.022888185922056437,0.0035949796438217163
1699223270.331324,-0.01525879092514515,0.0,-0.01525879092514515,0.000729165505617857
1699223270.3405252,0.00762939453125,0.0,0.00762939453125,0.0015724445693194866
1699223270.3498724,-0.015258789528161287,0.0,-0.015258789528161287,0.002530145924538374
1699223270.358529,0.00762939453125,0.0,0.00762939453125,0.002420657780021429
1699223270.367879,0.0,0.0,0.0,0.0018326931167393923
1699223270.3765771,-0.03051758324727416,0.0,-0.03051758324727416,2.0007064449600875e-05
1699223270.385982,0.0305175743997097,0.0,0.0305175743997097,0.0014967162860557437
1699223270.3958743,0.0,0.0,0.0,0.00011294304567854851
1699223270.4049492,0.0,0.0,0.0,0.0009884287137538195
1699223270.414193,0.0,0.0,0.0,0.0009526733192615211
1699223270.4196212,0.0,0.0,0.0,0.00042519596172496676
1699223270.4286182,0.0,0.0,0.0,0.0008363980450667441
1699223270.433651,0.015258789993822575,0.0,0.015258789993822575,0.0008146812324412167
1699223270.4430392,0.007629394996911287,0.0,0.007629394996911287,0.0012999421451240778
1699223270.4532142,0.007629394996911287,0.0,0.007629394996911287,0.001338767004199326
1699223270.462517,-0.007629394996911287,0.0,-0.007629394996911287,0.0013663767604157329
1699223270.468099,0.0457763709127903,0.0,0.0457763709127903,0.0027218321338295937
1699223270.476999,-0.015258790459483862,0.0,-0.015258790459483862,0.00029503993573598564
1699223270.482898,-0.015258789993822575,0.0,-0.015258789993822575,0.0004108724242541939
1699223270.4881542,0.0,0.0,0.0,-0.0005473898490890861
1699223270.497944,-0.007629392668604851,0.0,-0.007629392668604851,0.001970855053514242
1699223270.5073822,-0.007629394996911287,0.0,-0.007629394996911287,0.0007836435688659549
1699223270.516642,0.03051757998764515,0.0,0.03051757998764515,0.004059131257236004
1699223270.5251899,-0.03814697591587901,0.0,-0.03814697591587901,1.5580031913486891e-06
1699223270.534753,0.03051758138462901,0.0,0.03051758138462901,0.0015766763826832175
1699223270.5437171,-0.02288818545639515,0.0,-0.02288818545639515,0.00047565627028234303
1699223270.552925,0.022888184990733862,0.0,0.022888184990733862,0.004065490793436766
1699223270.561575,-0.02288818545639515,0.0,-0.02288818545639515,0.0007430884870700538
1699223270.570368,-0.01525879092514515,0.0,-0.01525879092514515,0.0007789210649207234
1699223270.579008,0.02288818545639515,0.0,0.02288818545639515,0.002359603764489293
1699223270.5882292,0.0,0.0,0.0,0.001662744558416307
1699223270.5978851,0.01525879092514515,0.0,0.01525879092514515,0.001429978059604764
1699223270.605971,-0.02288818545639515,0.0,-0.02288818545639515,0.0003483946493361145
1699223270.6151092,0.007629397790879011,0.0,0.007629397790879011,0.0015620035119354725
1699223270.6239629,-0.01525879092514515,0.0,-0.01525879092514515,7.20132447895594e-05
1699223270.6331942,0.0,0.0,0.0,0.0024125089403241873
1699223270.6429121,-0.015258789528161287,0.0,-0.015258789528161287,0.0002926476299762726
1699223270.6524932,0.00762939453125,0.0,0.00762939453125,0.0008059734245762229
1699223270.668589,-1.862645149230957e-09,0.0,-1.862645149230957e-09,0.002640994032844901
1699223270.6767151,0.030517585575580597,0.0,0.030517585575580597,0.002840741304680705
1699223270.682706,0.0,0.0,0.0,-0.0003252672904636711
1699223270.689151,0.0,0.0,0.0,0.00028267159359529614
1699223270.6991823,0.02288818545639515,0.0,0.02288818545639515,0.002704191952943802
1699223270.708367,-0.015258789993822575,0.0,-0.015258789993822575,0.00011109041224699467
1699223270.717899,1.862645149230957e-09,0.0,1.862645149230957e-09,0.001536213792860508
1699223270.7271092,-0.02288818545639515,0.0,-0.02288818545639515,0.0014368878910318017
1699223270.7325172,-0.015258791856467724,0.0,-0.015258791856467724,0.0003929810191038996
1699223270.738712,0.0610351599752903,0.0,0.0610351599752903,0.0037757474929094315
1699223270.7502341,-0.007629395928233862,0.0,-0.007629395928233862,0.0010060163913294673
1699223270.759427,0.03051758138462901,0.0,0.03051758138462901,0.0023774788714945316
1699223270.7649972,-0.015258791856467724,0.0,-0.015258791856467724,-0.00014958075189497322
1699223270.773446,-0.0152587890625,0.0,-0.0152587890625,0.002863912144675851
1699223270.782587,0.015258789993822575,0.0,0.015258789993822575,0.0013681501150131226
1699223270.791462,-0.015258790459483862,0.0,-0.015258790459483862,0.0015969985397532582
1699223270.79654,-0.015258791856467724,0.0,-0.015258791856467724,0.00010665520676411688
