Time,Motor Vel,Engine Vel,Motor-Engine Vel,Current
1699223270.8049643,0.03051758138462901,0.0,0.03051758138462901,0.0033155104611068964
1699223270.813604,-0.0381469763815403,0.0,-0.0381469763815403,8.272397826658562e-05
1699223270.82246,0.022888187784701586,0.0,0.022888187784701586,0.002149659674614668
1699223270.8311293,-0.022888185922056437,0.0,-0.022888185922056437,0.00025835688575170934
1699223270.840001,0.02288818545639515,0.0,0.02288818545639515,0.0028260184917598963
1699223270.849055,-0.02288818545639515,0.0,-0.02288818545639515,0.0011546305613592267
1699223270.857449,0.02288818545639515,0.0,0.02288818545639515,0.003228971501812339
1699223270.86659,0.0,0.0,0.0,0.0012250388972461224
1699223270.8748732,-0.015258791856467724,0.0,-0.015258791856467724,0.00023100610997062176
1699223270.8838522,0.0,0.0,0.0,0.0032131799962371588
1699223270.892523,-0.03051758138462901,0.0,-0.03051758138462901,0.00015077464922796935
1699223270.897602,0.0,0.0,0.0,0.00048591956146992743
1699223270.9061432,0.01525879092514515,0.0,0.01525879092514515,0.0019055804004892707
1699223270.915105,-0.02288818545639515,0.0,-0.02288818545639515,1.0597631444397848e-05
1699223270.9234462,0.03051757998764515,0.0,0.03051757998764515,0.005151859950274229
1699223270.932486,-0.007629395928233862,0.0,-0.007629395928233862,0.0003928410878870636
1699223270.941101,0.0,0.0,0.0,0.00035595439840108156
1699223270.950119,0.02288818545639515,0.0,0.02288818545639515,0.0015859483974054456
1699223270.958966,-0.0457763709127903,0.0,-0.0457763709127903,0.00018847783212549984
1699223270.9676092,0.0457763709127903,0.0,0.0457763709127903,0.0031613509636372328
1699223270.9763532,-0.007629394996911287,0.0,-0.007629394996911287,0.0008009862503968179
1699223270.9855,0.0,0.0,0.0,0.0012810282642021775
1699223270.994419,-0.007629394996911287,0.0,-0.007629394996911287,0.0003540902689564973
1699223271.003328,0.0,0.0,0.0,0.0020677323918789625
1699223271.011879,-0.007629395928233862,0.0,-0.007629395928233862,0.0003569423861335963
1699223271.020458,0.0,0.0,0.0,0.003054541302844882
1699223271.0289612,0.01525878394022584,0.0,0.01525878394022584,0.0027715021278709173
1699223271.038474,-0.007629398722201586,0.0,-0.007629398722201586,0.0026658240240067244
1699223271.048355,0.030517580453306437,0.0,0.030517580453306437,0.0038968061562627554
1699223271.0568452,-0.015258789993822575,0.0,-0.015258789993822575,0.0002717463066801429
1699223271.0655832,0.0,0.0,0.0,0.000735950714442879
1699223271.073972,-0.00762939453125,0.0,-0.00762939453125,0.0032519951928406954
1699223271.083133,0.0,0.0,0.0,0.0010734191164374352
1699223271.0919461,0.02288818545639515,0.0,0.02288818545639515,0.0011679603485390544
1699223271.100999,-0.015258791856467724,0.0,-0.015258791856467724,0.0002387110871495679
1699223271.1095912,0.007629396393895149,0.0,0.007629396393895149,0.0027587725780904293
1699223271.118582,9.313225746154785e-10,0.0,9.313225746154785e-10,0.0016835075803101063
1699223271.127391,0.015258787665516138,0.0,0.015258787665516138,0.002091187983751297
1699223271.13649,-0.00762939453125,0.0,-0.00762939453125,0.0020643407478928566
1699223271.1455271,0.0,0.0,0.0,0.0006858098786324263
1699223271.153958,0.0,0.0,0.0,0.0003319501120131463
1699223271.163167,0.01525879092514515,0.0,0.01525879092514515,0.0019886260852217674
1699223271.1734421,-0.01525879092514515,0.0,-0.01525879092514515,0.0007383291376754642
1699223271.182903,0.0228881873190403,0.0,0.0228881873190403,0.0040536243468523026
1699223271.191346,-0.03814697591587901,0.0,-0.03814697591587901,0.00010489555279491469
1699223271.200407,0.00762939453125,0.0,0.00762939453125,0.003681601956486702
1699223271.208992,-0.015258789993822575,0.0,-0.015258789993822575,0.0005245626089163125
1699223271.217606,0.03051758138462901,0.0,0.03051758138462901,0.004377579782158136
1699223271.2258482,0.007629394996911287,0.0,0.007629394996911287,0.0012042970629408956
1699223271.234609,-0.022888184990733862,0.0,-0.022888184990733862,0.0011551863281056285
1699223271.243411,0.02288818545639515,0.0,0.02288818545639515,0.0009328876039944589
1699223271.2524922,-0.0381469763815403,0.0,-0.0381469763815403,-6.8124759309284855e-06
1699223271.260979,0.04577637417241931,0.0,0.04577637417241931,0.004609520081430674
1699223271.2702522,-0.03814697824418545,0.0,-0.03814697824418545,-1.214863732457161e-05
1699223271.278984,0.06103516323491931,0.0,0.06103516323491931,0.005212080664932728
1699223271.2843242,0.015258789993822575,0.0,0.015258789993822575,0.0006018398562446237
1699223271.29302,-0.01525879092514515,0.0,-0.01525879092514515,0.00027847476303577423
1699223271.298236,0.0610351637005806,0.0,0.0610351637005806,0.00463508814573288
1699223271.307109,-0.0228881873190403,0.0,-0.0228881873190403,0.0005486021400429308
1699223271.315484,0.02288818545639515,0.0,0.02288818545639515,0.0035987836308777332
1699223271.3239293,0.007629397790879011,0.0,0.007629397790879011,0.0005846006679348648
1699223271.33326,-0.0228881873190403,0.0,-0.0228881873190403,0.0007887246320024133
1699223271.341607,0.03051758138462901,0.0,0.03051758138462901,0.004338125232607126
1699223271.350527,-0.02288818545639515,0.0,-0.02288818545639515,0.0003726228605955839
1699223271.358963,0.022888185922056437,0.0,0.022888185922056437,0.0025838972069323063
1699223271.3675673,-0.02288818545639515,0.0,-0.02288818545639515,0.0009670223225839436
1699223271.376102,-0.01525879092514515,0.0,-0.01525879092514515,6.611084972973913e-05
1699223271.384951,0.0457763709127903,0.0,0.0457763709127903,0.007184112910181284
1699223271.393617,-0.0381469763815403,0.0,-0.0381469763815403,-0.000178113259607926
1699223271.402955,0.0534057691693306,0.0,0.0534057691693306,0.004168505780398846
1699223271.4119823,-0.007629395928233862,0.0,-0.007629395928233862,0.00037110171979293227
1699223271.4205692,0.0,0.0,0.0,0.002370303263887763
1699223271.4290802,-0.007629394996911287,0.0,-0.007629394996911287,0.0006762010743841529
1699223271.438476,-0.007629394996911287,0.0,-0.007629394996911287,0.001059634261764586
1699223271.447818,0.01525879092514515,0.0,0.01525879092514515,0.0009569157264195383
1699223271.456449,-0.007629394996911287,0.0,-0.007629394996911287,0.0006010123179294169
1699223271.4649522,-0.015258787665516138,0.0,-0.015258787665516138,0.0016189877642318606
1699223271.473457,0.02288818545639515,0.0,0.02288818545639515,0.003497229889035225
1699223271.482076,0.007629397790879011,0.0,0.007629397790879011,0.0004036102909594774
1699223271.490972,-0.015258791856467724,0.0,-0.015258791856467724,0.0011315584415569901
1699223271.500363,0.02288818545639515,0.0,0.02288818545639515,0.0016578984213992953
1699223271.5088232,-0.02288818545639515,0.0,-0.02288818545639515,7.297385309357196e-05
1699223271.5179462,0.01525879092514515,0.0,0.01525879092514515,0.0024669012054800987
1699223271.5261033,-0.007629394996911287,0.0,-0.007629394996911287,0.00066149584017694
1699223271.535094,-0.015258789993822575,0.0,-0.015258789993822575,0.0007983605028130114
1699223271.5435781,0.01525879092514515,0.0,0.01525879092514515,0.0015913156094029546
1699223271.548615,-0.015258789993822575,0.0,-0.015258789993822575,0.00042118143755942583
1699223271.557347,-0.015258789993822575,0.0,-0.015258789993822575,0.00047580472892150283
1699223271.565969,0.0457763709127903,0.0,0.0457763709127903,0.004590913187712431
1699223271.5745182,-0.022888185922056437,0.0,-0.022888185922056437,0.0008365953108295798
1699223271.5831902,0.02288818545639515,0.0,0.02288818545639515,0.003896965179592371
1699223271.592118,0.015258789993822575,0.0,0.015258789993822575,0.0009976350702345371
1699223271.6005862,-0.022888184990733862,0.0,-0.022888184990733862,0.00013839613529853523
1699223271.608955,0.02288818545639515,0.0,0.02288818545639515,0.0026166189927607775
1699223271.617803,-0.02288818545639515,0.0,-0.02288818545639515,0.001019655610434711
1699223271.6264532,0.0,0.0,0.0,0.0011174249229952693
1699223271.6353362,0.01525879092514515,0.0,0.01525879092514515,0.0008433694019913673
1699223271.6443532,-0.030517582781612873,0.0,-0.030517582781612873,-5.529834197659511e-06
1699223271.652939,0.03051757998764515,0.0,0.03051757998764515,0.005805508233606815
1699223271.661442,-0.030517580453306437,0.0,-0.030517580453306437,-7.390851533273235e-05
1699223271.6697972,0.02288818545639515,0.0,0.02288818545639515,0.0007689997437410057
1699223271.6785543,-0.00762939453125,0.0,-0.00762939453125,0.0018283497774973512
1699223271.6871011,0.0,0.0,0.0,0.0011029808083549142
1699223271.695831,-0.007629394996911287,0.0,-0.007629394996911287,0.0015604300424456596
1699223271.704317,-0.01525879092514515,0.0,-0.01525879092514515,0.0009087235084734857
1699223271.7125971,0.007629395928233862,0.0,0.007629395928233862,0.0015762685798108578
1699223271.721322,0.007629395928233862,0.0,0.007629395928233862,0.0013189195888116956
1699223271.7298481,0.0,0.0,0.0,-0.00018335691129323095
1699223271.738493,0.0,0.0,0.0,0.0018703972455114126
1699223271.747776,0.0,0.0,0.0,0.0010825272183865309
1699223271.7561262,0.015258790459483862,0.0,0.015258790459483862,0.0023282477632164955
1699223271.7648883,-0.015258789528161287,0.0,-0.015258789528161287,0.0005193308461457491
1699223271.7733142,0.0,0.0,0.0,0.0007378737209364772
1699223271.782068,0.0,0.0,0.0,0.0028584874235093594
1699223271.7910542,0.0,0.0,0.0,0.0003895298286806792
1699223271.799954,0.007629397790879011,0.0,0.007629397790879011,0.0017560254782438278
1699223271.808574,-0.0305175818502903,0.0,-0.0305175818502903,0.0008922898559831083
1699223271.8168,0.0381469763815403,0.0,0.0381469763815403,0.006075420416891575
1699223271.8250701,-0.02288818359375,0.0,-0.02288818359375,0.001271644956432283
1699223271.833587,0.030517578125,0.0,0.030517578125,0.006587335839867592
1699223271.842343,-0.015258787665516138,0.0,-0.015258787665516138,0.0010941505897790194
1699223271.850969,-0.007629395928233862,0.0,-0.007629395928233862,0.0011869496665894985
1699223271.859334,0.01525879092514515,0.0,0.01525879092514515,0.0023424995597451925
1699223271.8675401,-0.03051757998764515,0.0,-0.03051757998764515,0.00024262590159196407
1699223271.8761003,0.03814697498455644,0.0,0.03814697498455644,0.0035807613749057055
1699223271.885235,-0.022888184990733862,0.0,-0.022888184990733862,0.0003824680461548269
1699223271.893958,0.0,0.0,0.0,0.001394155202433467
1699223271.9027882,0.022888185922056437,0.0,0.022888185922056437,0.0008447897271253169
1699223271.911334,-0.015258789993822575,0.0,-0.015258789993822575,0.000496450113132596
1699223271.9204402,0.02288818545639515,0.0,0.02288818545639515,0.0038865888491272926
1699223271.929079,-0.03051758138462901,0.0,-0.03051758138462901,0.0007620897958986461
1699223271.938024,0.0228881873190403,0.0,0.0228881873190403,0.0023184996098279953
1699223271.946819,-0.01525879092514515,0.0,-0.01525879092514515,0.00036410405300557613
1699223271.955969,0.02288818545639515,0.0,0.02288818545639515,0.0022748098708689213
1699223271.965331,0.015258789528161287,0.0,0.015258789528161287,0.00239957426674664
1699223271.9738922,-0.015258789528161287,0.0,-0.015258789528161287,0.0018883721204474568
1699223271.984589,-0.03051757998764515,0.0,-0.03051757998764515,0.0004064637760166079
1699223271.9941792,0.02288818545639515,0.0,0.02288818545639515,0.003122375812381506
1699223271.999829,-0.015258791856467724,0.0,-0.015258791856467724,2.1536277472478105e-06
1699223272.008988,0.022888187784701586,0.0,0.022888187784701586,0.0009447362972423434
1699223272.0172951,-0.007629394996911287,0.0,-0.007629394996911287,0.0005935867666266859
1699223272.0259123,0.007629394996911287,0.0,0.007629394996911287,0.0009667135309427977
1699223272.0344691,-0.007629394996911287,0.0,-0.007629394996911287,0.0003172013093717396
1699223272.043167,0.02288818545639515,0.0,0.02288818545639515,0.002887260401621461
1699223272.0515673,-0.02288818685337901,0.0,-0.02288818685337901,-2.4175833459594287e-05
1699223272.0600982,0.03051758324727416,0.0,0.03051758324727416,0.0024761634413152933
1699223272.0685701,-0.02288818545639515,0.0,-0.02288818545639515,3.5308123187860474e-05
1699223272.076589,0.007629394065588713,0.0,0.007629394065588713,5.2074457926210016e-05
1699223272.0853221,0.007629396393895149,0.0,0.007629396393895149,0.0037941152695566416
1699223272.094443,-0.01525879092514515,0.0,-0.01525879092514515,0.0001541406672913581
1699223272.103328,0.03051758138462901,0.0,0.03051758138462901,0.0027238770853728056
1699223272.1124291,-0.022888184990733862,0.0,-0.022888184990733862,0.00031283285352401435
1699223272.120928,0.03051758138462901,0.0,0.03051758138462901,0.003185811685398221
1699223272.129436,-0.007629395462572575,0.0,-0.007629395462572575,0.0016205618157982826
1699223272.1384652,-0.007629395462572575,0.0,-0.007629395462572575,0.0020548917818814516
1699223272.147526,-0.007629394996911287,0.0,-0.007629394996911287,0.0005110533093102276
1699223272.155929,0.015258789993822575,0.0,0.015258789993822575,0.0013301431899890304
1699223272.164542,-0.02288818545639515,0.0,-0.02288818545639515,0.0012852184008806944
1699223272.17353,0.015258789993822575,0.0,0.015258789993822575,0.0014384951209649444
1699223272.1823173,0.007629394065588713,0.0,0.007629394065588713,0.002654612297192216
1699223272.190591,-9.313225746154785e-10,0.0,-9.313225746154785e-10,0.0013376094866544008
1699223272.1994462,-0.007629394996911287,0.0,-0.007629394996911287,0.0007771301316097379
1699223272.20811,-0.022888184990733862,0.0,-0.022888184990733862,0.00041292066453024745
1699223272.2165341,-0.007629394996911287,0.0,-0.007629394996911287,0.0010934204328805208
1699223272.2252953,0.0,0.0,0.0,0.0004738477582577616
1699223272.2338603,0.015258790459483862,0.0,0.015258790459483862,0.0007683621370233595
1699223272.2425752,-0.01525879092514515,0.0,-0.01525879092514515,0.0006808791658841074
1699223272.251537,0.0,0.0,0.0,0.0007334291003644466
1699223272.260297,-0.015258789993822575,0.0,-0.015258789993822575,0.0005803919048048556
1699223272.268998,0.0,0.0,0.0,0.002982543082907796
1699223272.27742,0.015258789528161287,0.0,0.015258789528161287,0.0018060182919725776
1699223272.286613,0.007629395928233862,0.0,0.007629395928233862,0.002140921074897051
1699223272.295185,-0.01525879092514515,0.0,-0.01525879092514515,0.0015988106606528163
1699223272.3038952,0.015258789993822575,0.0,0.015258789993822575,0.0009277784265577793
1699223272.312447,-0.02288818871602416,0.0,-0.02288818871602416,2.49282420554664e-05
1699223272.321331,0.03814697591587901,0.0,0.03814697591587901,0.004242147784680128
1699223272.3297791,-0.0457763709127903,0.0,-0.0457763709127903,4.2593343096086755e-05
1699223272.338815,0.0381469763815403,0.0,0.0381469763815403,0.0028318949043750763
1699223272.3479352,-0.03051758138462901,0.0,-0.03051758138462901,0.00045898882672190666
1699223272.356419,0.007629394996911287,0.0,0.007629394996911287,0.0012899765279144049
1699223272.364923,0.022888184990733862,0.0,0.022888184990733862,0.00153482670430094
1699223272.373053,-0.030517580918967724,0.0,-0.030517580918967724,5.77221107960213e-05
1699223272.381462,0.022888185922056437,0.0,0.022888185922056437,0.0016878618625923991
1699223272.390173,-0.015258790459483862,0.0,-0.015258790459483862,0.0016221067635342479
1699223272.399167,0.02288818359375,0.0,0.02288818359375,0.005587689578533173
1699223272.407937,0.007629397790879011,0.0,0.007629397790879011,0.0010913432342931628
1699223272.4164162,0.0,0.0,0.0,0.0005855641211383045
1699223272.425128,0.015258789993822575,0.0,0.015258789993822575,0.0021611982956528664
1699223272.4339871,-0.03051758138462901,0.0,-0.03051758138462901,-8.196481212507933e-05
1699223272.4433322,0.007629394996911287,0.0,0.007629394996911287,0.001307199476286769
1699223272.45196,0.015258789993822575,0.0,0.015258789993822575,0.0019307465991005301
1699223272.460774,-0.02288818545639515,0.0,-0.02288818545639515,0.00016453441639896482
1699223272.4694412,0.007629394996911287,0.0,0.007629394996911287,0.001554574235342443
1699223272.4780421,-0.007629395928233862,0.0,-0.007629395928233862,0.00010086369729833677
1699223272.486835,0.02288818545639515,0.0,0.02288818545639515,0.0028720523696392775
1699223272.4955971,-0.02288818545639515,0.0,-0.02288818545639515,0.0009116544970311224
1699223272.504318,0.01525879092514515,0.0,0.01525879092514515,0.0026506148278713226
1699223272.5127702,0.0,0.0,0.0,0.000761423900257796
1699223272.5209172,-0.01525879092514515,0.0,-0.01525879092514515,0.0006604184163734317
1699223272.529581,0.03051758138462901,0.0,0.03051758138462901,0.0021608329843729734
1699223272.5388842,-0.030517580453306437,0.0,-0.030517580453306437,0.00021659581398125738
1699223272.5479083,0.015258790459483862,0.0,0.015258790459483862,0.002744615077972412
1699223272.5564392,0.0,0.0,0.0,0.0017086006700992584
1699223272.565054,-0.015258789993822575,0.0,-0.015258789993822575,2.4388107703998685e-05
1699223272.573882,0.022888185922056437,0.0,0.022888185922056437,0.001844161655753851
1699223272.582557,-0.02288818545639515,0.0,-0.02288818545639515,0.0008065069559961557
1699223272.591412,0.03051758138462901,0.0,0.03051758138462901,0.0031617695931345224
1699223272.600502,-0.015258787665516138,0.0,-0.015258787665516138,0.0017295267898589373
1699223272.6093051,0.00762939453125,0.0,0.00762939453125,0.0028877691365778446
1699223272.6183271,0.01525879092514515,0.0,0.01525879092514515,0.0015458420384675264
1699223272.6271262,-0.0305175818502903,0.0,-0.0305175818502903,0.00021015762467868626
1699223272.6321762,0.0610351637005806,0.0,0.0610351637005806,0.004444272723048925
1699223272.641031,-0.0457763709127903,0.0,-0.0457763709127903,0.0001517177588539198
1699223272.6498172,0.0305175818502903,0.0,0.0305175818502903,0.004985841456800699
1699223272.6588702,-0.0381469763815403,0.0,-0.0381469763815403,8.534397238690872e-06
1699223272.6672792,0.01525879092514515,0.0,0.01525879092514515,0.0005737412720918655
1699223272.6755662,-0.02288818173110485,0.0,-0.02288818173110485,0.0029311543330550194
1699223272.684052,0.015258791390806437,0.0,0.015258791390806437,0.0030623464845120907
1699223272.693092,-0.00762939453125,0.0,-0.00762939453125,0.002634872682392597
1699223272.701776,-0.02288818545639515,0.0,-0.02288818545639515,0.0008597295382060111
1699223272.7100313,0.02288818545639515,0.0,0.02288818545639515,0.00334054883569479
1699223272.7184122,-0.02288818545639515,0.0,-0.02288818545639515,-1.2570343642437365e-05
1699223272.7268991,0.0,0.0,0.0,0.0011909155873581767
1699223272.735547,0.0,0.0,0.0,0.0023456194903701544
1699223272.744565,0.015258789528161287,0.0,0.015258789528161287,0.0014496195362880826
1699223272.753046,0.007629397790879011,0.0,0.007629397790879011,0.002786127617582679
1699223272.761414,-0.0228881873190403,0.0,-0.0228881873190403,0.0012856298126280308
1699223272.7697742,0.0228881873190403,0.0,0.0228881873190403,0.004444096237421036
1699223272.7785842,-0.0305175818502903,0.0,-0.0305175818502903,0.00017403086530975997
1699223272.78817,0.0381469763815403,0.0,0.0381469763815403,0.004612727556377649
1699223272.7977831,-0.01525879092514515,0.0,-0.01525879092514515,0.0006889470969326794
1699223272.8058982,0.03814697591587901,0.0,0.03814697591587901,0.0028298036195337772
1699223272.8143651,-0.030517580918967724,0.0,-0.030517580918967724,7.865234510973096e-05
1699223272.822783,0.015258791390806437,0.0,0.015258791390806437,0.0028228021692484617
1699223272.831184,-0.02288818545639515,0.0,-0.02288818545639515,0.001024094526655972
1699223272.839815,0.0,0.0,0.0,0.0008394719916395843
1699223272.848809,0.02288818545639515,0.0,0.02288818545639515,0.0012396227102726698
1699223272.8572843,-0.0381469763815403,0.0,-0.0381469763815403,7.713247032370418e-05
1699223272.8660192,0.03051758138462901,0.0,0.03051758138462901,0.0031192500609904528
1699223272.87491,-0.03051758324727416,0.0,-0.03051758324727416,-8.394440374104306e-05
1699223272.8841681,0.030517582781612873,0.0,0.030517582781612873,0.0027060476131737232
1699223272.8934371,-0.01525879092514515,0.0,-0.01525879092514515,0.001105023082345724
1699223272.898441,-0.015258789993822575,0.0,-0.015258789993822575,-0.00012328992306720465
1699223272.9068842,0.030517580918967724,0.0,0.030517580918967724,0.003121184417977929
1699223272.9153821,-0.030517582315951586,0.0,-0.030517582315951586,9.504711488261819e-05
1699223272.9235451,0.0381469763815403,0.0,0.0381469763815403,0.004065535496920347
1699223272.932044,-0.01525879092514515,0.0,-0.01525879092514515,0.0006758057861588895
1699223272.9414663,0.0,0.0,0.0,0.0010558442445471883
1699223272.950411,0.01525879092514515,0.0,0.01525879092514515,0.002613354939967394
1699223272.9590542,-0.022888187784701586,0.0,-0.022888187784701586,9.005303581943735e-05
1699223272.9682891,0.03814697777852416,0.0,0.03814697777852416,0.004257807042449713
1699223272.9769223,-0.007629394996911287,0.0,-0.007629394996911287,0.0005168226780369878
1699223272.98656,0.015258789993822575,0.0,0.015258789993822575,0.0010792878456413746
1699223272.9918182,0.030517585575580597,0.0,0.030517585575580597,0.0020160924177616835
1699223273.000961,-0.007629395928233862,0.0,-0.007629395928233862,9.428510384168476e-05
1699223273.0068371,-0.015258791856467724,0.0,-0.015258791856467724,0.0013828013325110078
1699223273.0124571,0.030517585575580597,0.0,0.030517585575580597,0.0024094623513519764
1699223273.0176473,0.0,0.0,0.0,0.00010280454444000497
1699223273.026035,-0.02288818545639515,0.0,-0.02288818545639515,0.0002023943088715896
1699223273.034983,0.0381469763815403,0.0,0.0381469763815403,0.003477842314168811
1699223273.0437772,-0.03814697591587901,0.0,-0.03814697591587901,0.00014204351464286447
1699223273.05234,0.022888186387717724,0.0,0.022888186387717724,0.004338898230344057
